date,twitter_count,twitter_percent_change,interest_rate,interest_percent_change,bitcoin_value,bitcoin_percent_change,volume,%_volume
2021-06-30,110739.0,-0.0810499062287355,26.544883477858097,-0.1016949152542372,35171.0,-2.219,35121257876.0,8.219
2021-07-01,110932.0,0.0017428367603102,25.543189761712508,-0.0377358490566037,33678.0,-4.245,31024153847.0,-11.666
2021-07-02,101685.0,-0.0833573720837991,22.538108613275742,-0.1176470588235294,33951.0,0.811,29129630236.0,-6.107
2021-07-03,92900.0,-0.0863942567733687,22.538108613275742,0.0,34730.0,2.294,25084046353.0,-13.888
2021-07-04,85810.0,-0.076318622174381,23.038955471348537,0.0222222222222221,35394.0,1.912,22986053605.0,-8.364
2021-07-05,88486.0,0.0311851765528492,24.54149604556692,0.0652173913043479,33928.0,-4.142,22727930418.0,-1.123
2021-07-06,95429.0,0.0784643898469814,22.037261755202948,-0.1020408163265306,34150.0,0.654,25894820185.0,13.934
2021-07-07,111493.0,0.1683345733477244,20.534721180984565,-0.0681818181818182,33932.0,-0.638,26106856612.0,0.819
2021-07-08,108695.0,-0.0250957459212686,22.538108613275742,0.0975609756097561,32934.0,-2.941,23692220470.0,-9.249
2021-07-09,98121.0,-0.097281383688302,22.037261755202948,-0.0222222222222222,33971.0,3.149,29065577052.0,22.68
2021-07-10,85014.0,-0.1335799675910355,18.53133374869339,-0.159090909090909,33705.0,-0.783,24282108111.0,-16.458
2021-07-11,70863.0,-0.1664549368339332,18.0304868906206,-0.0270270270270268,34300.0,1.765,20558304484.0,-15.336
2021-07-12,98470.0,0.3895827159448513,20.03387432291177,0.1111111111111109,33263.0,-3.023,17798828844.0,-13.423
2021-07-13,141201.0,0.433949426221184,21.53641489713016,0.0750000000000001,32676.0,-1.765,21683885321.0,21.828
2021-07-14,98812.0,-0.3002032563508757,21.03556803905736,-0.0232558139534885,32879.0,0.621,19932531700.0,-8.077
2021-07-15,92346.0,-0.0654373962676597,22.538108613275742,0.0714285714285714,31726.0,-3.507,21779069066.0,9.264
2021-07-16,86926.0,-0.0586923093582829,22.037261755202948,-0.0222222222222222,31400.0,-1.028,21557729227.0,-1.016
2021-07-17,73357.0,-0.1560982904999655,20.534721180984565,-0.0681818181818182,31589.0,0.602,22671859963.0,5.168
2021-07-18,75089.0,0.0236105620458852,19.533027464838977,-0.048780487804878,31919.0,1.045,17715455995.0,-21.861
2021-07-19,83081.0,0.1064336986775693,22.538108613275742,0.1538461538461537,30928.0,-3.105,17742105808.0,0.15
2021-07-20,102358.0,0.2320265764735618,30.050811484367657,0.3333333333333332,29972.0,-3.091,20095540828.0,13.265
2021-07-21,150305.0,0.4684245491314798,28.04742405207648,-0.0666666666666666,32384.0,8.048,23000299062.0,14.455
2021-07-22,106901.0,-0.2887728285818834,24.040649187494125,-0.1428571428571429,32409.0,0.077,29070652060.0,26.392
2021-07-23,87678.0,-0.1798205816596664,22.538108613275742,-0.0625,33456.0,3.231,19741588059.0,-32.091
2021-07-24,97003.0,0.1063550719678825,21.53641489713016,-0.0444444444444442,34214.0,2.266,22937379735.0,16.188
2021-07-25,83272.0,-0.1415523231240271,23.038955471348537,0.069767441860465,35456.0,3.63,22120323672.0,-3.562
2021-07-26,184548.0,1.2162071284465368,39.066054929677954,0.6956521739130435,37282.0,5.15,20929083221.0,-5.385
2021-07-27,128220.0,-0.3052214058131217,29.049117768222068,-0.2564102564102564,39077.0,4.815,53550491998.0,155.866
2021-07-28,133752.0,0.0431445952269535,27.546577194003685,-0.0517241379310344,40031.0,2.441,36401287454.0,-32.024
2021-07-29,106512.0,-0.203660506011125,25.543189761712508,-0.0727272727272727,39978.0,-0.132,41369107423.0,13.647
2021-07-30,93955.0,-0.1178928195884031,23.038955471348537,-0.0980392156862745,41936.0,4.898,28717414113.0,-30.582
2021-08-01,103030.0,0.0,24.040649187494125,-0.0204081632653061,41754.0,0.0,35530501783.0,0.0
2021-08-02,118549.0,0.1506260312530332,23.038955471348537,-0.0416666666666666,39279.0,-5.928,28555173662.0,-19.632
2021-08-03,103494.0,-0.1269939012560207,21.03556803905736,-0.0869565217391304,38368.0,-2.319,28057528866.0,-1.743
2021-08-04,97689.0,-0.0560902081280074,20.534721180984565,-0.0238095238095238,39752.0,3.607,28422901237.0,1.302
2021-08-05,95549.0,-0.0219062535188199,22.538108613275742,0.0975609756097561,40825.0,2.699,27751046040.0,-2.364
2021-08-06,104769.0,0.0964949920982951,24.54149604556692,0.0888888888888888,42802.0,4.843,38527930905.0,38.834
2021-08-07,110473.0,0.0544435854117153,24.54149604556692,0.0,44648.0,4.313,40840608017.0,6.003
2021-08-08,97178.0,-0.1203461479275479,26.044036619785302,0.0612244897959184,43753.0,-2.005,42725276705.0,4.615
2021-08-09,121767.0,0.2530305213114079,29.049117768222068,0.1153846153846154,46311.0,5.846,39633218479.0,-7.237
2021-08-10,113397.0,-0.0687378353741161,27.546577194003685,-0.0517241379310344,45640.0,-1.449,42726733998.0,7.805
2021-08-11,99731.0,-0.1205146520631057,27.546577194003685,0.0,45652.0,0.026,35669862362.0,-16.516
2021-08-12,98097.0,-0.0163840731567918,26.044036619785302,-0.0545454545454545,44495.0,-2.534,35679832771.0,0.028
2021-08-13,98133.0,0.0003669836998072,25.04234290363972,-0.0384615384615383,47717.0,7.241,35838614930.0,0.445
2021-08-14,81771.0,-0.1667329033046987,25.543189761712508,0.0199999999999997,47089.0,-1.316,34320865037.0,-4.235
2021-08-15,77118.0,-0.056902813956048,23.53980232942133,-0.0784313725490196,47025.0,-0.136,33294851811.0,-2.989
2021-08-16,99378.0,0.2886485645374621,24.54149604556692,0.0425531914893617,46032.0,-2.112,32863850458.0,-1.294
2021-08-17,98097.0,-0.01289017690032,23.53980232942133,-0.0408163265306122,44534.0,-3.254,34221605780.0,4.131
2021-08-18,96506.0,-0.0162186407331519,23.038955471348537,-0.0212765957446808,45015.0,1.08,34488116651.0,0.779
2021-08-19,102697.0,0.0641514517232089,21.53641489713016,-0.0652173913043476,46745.0,3.843,34668999388.0,0.524
2021-08-20,113364.0,0.103868662180979,26.044036619785302,0.209302325581395,49196.0,5.243,38434805723.0,10.862
2021-08-21,83918.0,-0.2597473624783882,24.54149604556692,-0.0576923076923077,48934.0,-0.533,36497089237.0,-5.042
2021-08-22,79512.0,-0.0525036345003455,22.538108613275742,-0.0816326530612244,49251.0,0.648,42147725293.0,15.482
2021-08-23,139656.0,0.7564141261696349,28.54827091014928,0.2666666666666668,49519.0,0.544,27110183703.0,-35.678
2021-08-24,119165.0,-0.1467248095319928,26.544883477858097,-0.0701754385964913,47941.0,-3.187,35800255386.0,32.055
2021-08-25,98782.0,-0.1710485461335124,24.040649187494125,-0.0943396226415094,49003.0,2.215,38387146175.0,7.226
2021-08-26,87815.0,-0.1110222510173918,23.038955471348537,-0.0416666666666666,47229.0,-3.62,33517327124.0,-12.686
2021-08-27,97836.0,0.1141149006433981,22.037261755202948,-0.0434782608695651,49083.0,3.926,33774857003.0,0.768
2021-08-28,79411.0,-0.1883253608078825,20.03387432291177,-0.0909090909090909,48937.0,-0.297,34607868773.0,2.466
2021-08-29,83476.0,0.0511893818236768,19.533027464838977,-0.025,48907.0,-0.061,28491785397.0,-17.673
2021-08-30,100326.0,0.2018544252240164,21.53641489713016,0.1025641025641026,47124.0,-3.646,26244843558.0,-7.886
2021-08-31,85170.0,-0.1510675198851743,21.53641489713016,0.0,47335.0,0.448,32326073272.0,23.171
2021-09-01,103531.0,0.2155806034988845,19.533027464838977,-0.0930232558139536,48823.0,3.144,34868965959.0,7.866
2021-09-02,124469.0,0.2022389429253073,23.038955471348537,0.1794871794871795,49339.0,1.057,39060601275.0,12.021
2021-09-03,113030.0,-0.0919024014011521,22.538108613275742,-0.0217391304347825,49935.0,1.208,39362789535.0,0.774
2021-09-04,94327.0,-0.1654693444218349,20.03387432291177,-0.1111111111111111,50013.0,0.156,42934455726.0,9.074
2021-09-05,91052.0,-0.0347196454885663,19.533027464838977,-0.025,51696.0,3.365,36985805207.0,-13.855
2021-09-06,137763.0,0.5130145411413258,23.038955471348537,0.1794871794871795,52740.0,2.019,31765191430.0,-14.115
2021-09-07,240284.0,0.7441838519776718,37.56351435545957,0.6304347826086956,46995.0,-10.893,37532574717.0,18.156
2021-09-08,154503.0,-0.3569983852441277,34.05758634895001,-0.0933333333333332,46085.0,-1.936,64010507329.0,70.547
2021-09-09,104725.0,-0.3221814463149582,25.543189761712508,-0.25,46519.0,0.942,48151104381.0,-24.776
2021-09-10,100785.0,-0.0376223442349009,24.040649187494125,-0.0588235294117647,44803.0,-3.689,38581092904.0,-19.875
2021-09-11,78525.0,-0.2208662003274296,20.534721180984565,-0.1458333333333333,45196.0,0.877,38051987740.0,-1.371
2021-09-12,77722.0,-0.0102260426615727,20.03387432291177,-0.024390243902439,46195.0,2.21,34160277726.0,-10.227
2021-09-13,103761.0,0.3350274053678495,23.08250737205052,0.1521739130434785,45140.0,-2.284,27585855039.0,-19.246
2021-09-14,91267.0,-0.1204113298830967,22.646988365030698,-0.0188679245283019,47135.0,4.42,40683028028.0,47.478
2021-09-15,109407.0,0.1987574917549608,22.21146935801088,-0.019230769230769,48187.0,2.232,38645575966.0,-5.008
2021-09-16,90855.0,-0.1695686747648688,21.775950350991057,-0.019607843137255,47879.0,-0.639,30037816650.0,-22.274
2021-09-17,101046.0,0.1121677398051841,21.34043134397124,-0.02,47229.0,-1.358,31578783375.0,5.13
2021-09-18,82649.0,-0.1820655938879322,19.16283630887213,-0.1020408163265306,48267.0,2.198,27731209179.0,-12.184
2021-09-19,74123.0,-0.1031591428813415,19.16283630887213,0.0,47371.0,-1.856,27630476158.0,-0.363
2021-09-20,131996.0,0.7807698015460789,27.87321644926855,0.4545454545454543,42933.0,-9.369,26163167369.0,-5.31
2021-09-21,101636.0,-0.230006969908179,28.74425446330819,0.03125,40387.0,-5.93,41220025454.0,57.55
2021-09-22,98217.0,-0.0336396552402692,25.260102407149624,-0.1212121212121212,43587.0,7.923,45940419565.0,11.452
2021-09-23,117001.0,0.191249987273079,24.389064393109983,-0.0344827586206896,44981.0,3.198,36624234960.0,-20.279
2021-09-24,161656.0,0.3816634045862856,33.53496354052623,0.375,42752.0,-4.955,33594750550.0,-8.272
2021-09-25,97401.0,-0.3974798337209878,26.56665942820909,-0.2077922077922077,42857.0,0.246,42973070343.0,27.916
2021-09-26,85595.0,-0.1212102545148406,22.21146935801088,-0.163934426229508,43337.0,1.12,30898116660.0,-28.099
2021-09-27,103126.0,0.2048133652666628,21.775950350991057,-0.019607843137255,42247.0,-2.515,30462815705.0,-1.409
2021-09-28,99868.0,-0.0315924209219788,21.775950350991057,0.0,41010.0,-2.928,30483144439.0,0.067
2021-09-29,110555.0,0.1070112548564103,21.34043134397124,-0.02,41588.0,1.409,29691944223.0,-2.596
2021-09-30,109580.0,-0.0088191397946723,21.34043134397124,0.0,43859.0,5.461,30068690312.0,1.269
2021-10-01,149724.0,0.3663442233984304,25.260102407149624,0.183673469387755,48182.0,9.857,30859918335.0,2.631
